name,male,superhero,uses_magic,wears_mask,super_strength,uses_gadgets,flies,detective,comedian,billionaire,from_earth,alien_origin,team_member,wears_armor,uses_weapon,sidekick,immortal,leader,scientist,mutant,genre
Harley Quinn,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,DC
Vision,1,1,0,0,1,0,1,0,0,0,0,1,1,1,1,0,1,0,1,0,Marvel
Hawkeye,1,1,0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,Marvel
Ant-Man,1,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,0,1,0,Marvel
Wasp,0,1,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0,0,1,0,Marvel
Silver Surfer,1,1,0,0,1,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,Marvel
Venom,1,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,Marvel
Green Goblin,1,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,Marvel
Lex Luthor,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,1,1,0,DC
Deathstroke,1,0,0,1,1,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,DC
Superboy,1,1,0,0,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,DC
Batwoman,0,1,0,1,0,1,0,1,0,0,1,0,1,0,1,0,0,0,0,0,DC
Huntress,0,1,0,1,0,1,0,1,0,0,1,0,1,0,1,0,0,0,0,0,DC
Falcon (Sam Wilson),1,1,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,Marvel
Moon Knight,1,1,1,1,1,1,0,1,0,0,1,0,0,1,1,0,0,0,0,0,Marvel
She-Hulk,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,Marvel
